"Year","Keyword","x","Incidenceweight"
1994,"BENZODIAZEPINE AND DERIVATIVES",1,"1-2"
1996,"BENZODIAZEPINE AND DERIVATIVES",3,"3-5"
1997,"BENZODIAZEPINE AND DERIVATIVES",5,"3-5"
1998,"BENZODIAZEPINE AND DERIVATIVES",6,"6-9"
1999,"BENZODIAZEPINE AND DERIVATIVES",2,"1-2"
2000,"BENZODIAZEPINE AND DERIVATIVES",6,"6-9"
2001,"BENZODIAZEPINE AND DERIVATIVES",5,"3-5"
2002,"BENZODIAZEPINE AND DERIVATIVES",4,"3-5"
2003,"BENZODIAZEPINE AND DERIVATIVES",7,"6-9"
2004,"BENZODIAZEPINE AND DERIVATIVES",10,"10-14"
2005,"BENZODIAZEPINE AND DERIVATIVES",6,"6-9"
2006,"BENZODIAZEPINE AND DERIVATIVES",5,"3-5"
2007,"BENZODIAZEPINE AND DERIVATIVES",5,"3-5"
2008,"BENZODIAZEPINE AND DERIVATIVES",6,"6-9"
2009,"BENZODIAZEPINE AND DERIVATIVES",8,"6-9"
2010,"BENZODIAZEPINE AND DERIVATIVES",8,"6-9"
2011,"BENZODIAZEPINE AND DERIVATIVES",8,"6-9"
2012,"BENZODIAZEPINE AND DERIVATIVES",9,"6-9"
2013,"BENZODIAZEPINE AND DERIVATIVES",7,"6-9"
2014,"BENZODIAZEPINE AND DERIVATIVES",11,"10-14"
2015,"BENZODIAZEPINE AND DERIVATIVES",12,"10-14"
2016,"BENZODIAZEPINE AND DERIVATIVES",9,"6-9"
2017,"BENZODIAZEPINE AND DERIVATIVES",4,"3-5"
2018,"BENZODIAZEPINE AND DERIVATIVES",13,"10-14"
2019,"BENZODIAZEPINE AND DERIVATIVES",5,"3-5"
2020,"BENZODIAZEPINE AND DERIVATIVES",8,"6-9"
2021,"BENZODIAZEPINE AND DERIVATIVES",15,"15-19"
1978,"BLOOD",1,"1-2"
1984,"BLOOD",1,"1-2"
1986,"BLOOD",1,"1-2"
1987,"BLOOD",1,"1-2"
1990,"BLOOD",2,"1-2"
1991,"BLOOD",1,"1-2"
1993,"BLOOD",1,"1-2"
1994,"BLOOD",1,"1-2"
1995,"BLOOD",2,"1-2"
1996,"BLOOD",2,"1-2"
1997,"BLOOD",2,"1-2"
1998,"BLOOD",3,"3-5"
1999,"BLOOD",2,"1-2"
2000,"BLOOD",4,"3-5"
2001,"BLOOD",3,"3-5"
2002,"BLOOD",1,"1-2"
2003,"BLOOD",4,"3-5"
2004,"BLOOD",3,"3-5"
2005,"BLOOD",6,"6-9"
2006,"BLOOD",8,"6-9"
2007,"BLOOD",9,"6-9"
2008,"BLOOD",7,"6-9"
2009,"BLOOD",1,"1-2"
2010,"BLOOD",8,"6-9"
2011,"BLOOD",10,"10-14"
2012,"BLOOD",13,"10-14"
2013,"BLOOD",19,"15-19"
2014,"BLOOD",15,"15-19"
2015,"BLOOD",20,"20-24"
2016,"BLOOD",7,"6-9"
2017,"BLOOD",5,"3-5"
2018,"BLOOD",7,"6-9"
2019,"BLOOD",8,"6-9"
2020,"BLOOD",9,"6-9"
2021,"BLOOD",12,"10-14"
1984,"CANNABINOIDS AND DERIVATIVES",1,"1-2"
1993,"CANNABINOIDS AND DERIVATIVES",1,"1-2"
1997,"CANNABINOIDS AND DERIVATIVES",1,"1-2"
1998,"CANNABINOIDS AND DERIVATIVES",2,"1-2"
1999,"CANNABINOIDS AND DERIVATIVES",1,"1-2"
2000,"CANNABINOIDS AND DERIVATIVES",4,"3-5"
2002,"CANNABINOIDS AND DERIVATIVES",5,"3-5"
2003,"CANNABINOIDS AND DERIVATIVES",2,"1-2"
2004,"CANNABINOIDS AND DERIVATIVES",3,"3-5"
2005,"CANNABINOIDS AND DERIVATIVES",2,"1-2"
2006,"CANNABINOIDS AND DERIVATIVES",3,"3-5"
2007,"CANNABINOIDS AND DERIVATIVES",5,"3-5"
2008,"CANNABINOIDS AND DERIVATIVES",4,"3-5"
2009,"CANNABINOIDS AND DERIVATIVES",1,"1-2"
2010,"CANNABINOIDS AND DERIVATIVES",9,"6-9"
2011,"CANNABINOIDS AND DERIVATIVES",9,"6-9"
2012,"CANNABINOIDS AND DERIVATIVES",16,"15-19"
2013,"CANNABINOIDS AND DERIVATIVES",18,"15-19"
2014,"CANNABINOIDS AND DERIVATIVES",14,"10-14"
2015,"CANNABINOIDS AND DERIVATIVES",21,"20-24"
2016,"CANNABINOIDS AND DERIVATIVES",23,"20-24"
2017,"CANNABINOIDS AND DERIVATIVES",27,"25-29"
2018,"CANNABINOIDS AND DERIVATIVES",18,"15-19"
2019,"CANNABINOIDS AND DERIVATIVES",23,"20-24"
2020,"CANNABINOIDS AND DERIVATIVES",22,"20-24"
2021,"CANNABINOIDS AND DERIVATIVES",19,"15-19"
1979,"CANNABIS AND DERIVATIVES",1,"1-2"
1985,"CANNABIS AND DERIVATIVES",2,"1-2"
1986,"CANNABIS AND DERIVATIVES",1,"1-2"
1988,"CANNABIS AND DERIVATIVES",1,"1-2"
1989,"CANNABIS AND DERIVATIVES",1,"1-2"
1991,"CANNABIS AND DERIVATIVES",1,"1-2"
1993,"CANNABIS AND DERIVATIVES",1,"1-2"
1996,"CANNABIS AND DERIVATIVES",2,"1-2"
1997,"CANNABIS AND DERIVATIVES",1,"1-2"
1998,"CANNABIS AND DERIVATIVES",3,"3-5"
1999,"CANNABIS AND DERIVATIVES",4,"3-5"
2000,"CANNABIS AND DERIVATIVES",5,"3-5"
2001,"CANNABIS AND DERIVATIVES",5,"3-5"
2002,"CANNABIS AND DERIVATIVES",3,"3-5"
2003,"CANNABIS AND DERIVATIVES",3,"3-5"
2005,"CANNABIS AND DERIVATIVES",2,"1-2"
2006,"CANNABIS AND DERIVATIVES",5,"3-5"
2007,"CANNABIS AND DERIVATIVES",8,"6-9"
2008,"CANNABIS AND DERIVATIVES",4,"3-5"
2009,"CANNABIS AND DERIVATIVES",2,"1-2"
2010,"CANNABIS AND DERIVATIVES",6,"6-9"
2011,"CANNABIS AND DERIVATIVES",8,"6-9"
2012,"CANNABIS AND DERIVATIVES",12,"10-14"
2013,"CANNABIS AND DERIVATIVES",8,"6-9"
2014,"CANNABIS AND DERIVATIVES",10,"10-14"
2015,"CANNABIS AND DERIVATIVES",9,"6-9"
2016,"CANNABIS AND DERIVATIVES",5,"3-5"
2017,"CANNABIS AND DERIVATIVES",12,"10-14"
2018,"CANNABIS AND DERIVATIVES",1,"1-2"
2019,"CANNABIS AND DERIVATIVES",8,"6-9"
2020,"CANNABIS AND DERIVATIVES",14,"10-14"
2021,"CANNABIS AND DERIVATIVES",12,"10-14"
1995,"CAPILLARY ELECTROPHORESIS",2,"1-2"
1996,"CAPILLARY ELECTROPHORESIS",4,"3-5"
1997,"CAPILLARY ELECTROPHORESIS",3,"3-5"
1998,"CAPILLARY ELECTROPHORESIS",8,"6-9"
1999,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2000,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2001,"CAPILLARY ELECTROPHORESIS",8,"6-9"
2002,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2003,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2004,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2005,"CAPILLARY ELECTROPHORESIS",7,"6-9"
2006,"CAPILLARY ELECTROPHORESIS",8,"6-9"
2007,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2008,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2009,"CAPILLARY ELECTROPHORESIS",1,"1-2"
2010,"CAPILLARY ELECTROPHORESIS",5,"3-5"
2011,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2012,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2013,"CAPILLARY ELECTROPHORESIS",9,"6-9"
2014,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2015,"CAPILLARY ELECTROPHORESIS",10,"10-14"
2016,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2017,"CAPILLARY ELECTROPHORESIS",2,"1-2"
2018,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2019,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2020,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2021,"CAPILLARY ELECTROPHORESIS",2,"1-2"
1995,"CATHINONE",1,"1-2"
2004,"CATHINONE",1,"1-2"
2010,"CATHINONE",3,"3-5"
2011,"CATHINONE",2,"1-2"
2012,"CATHINONE",5,"3-5"
2013,"CATHINONE",8,"6-9"
2014,"CATHINONE",6,"6-9"
2015,"CATHINONE",9,"6-9"
2016,"CATHINONE",5,"3-5"
2017,"CATHINONE",5,"3-5"
2018,"CATHINONE",2,"1-2"
2019,"CATHINONE",4,"3-5"
2020,"CATHINONE",5,"3-5"
2021,"CATHINONE",6,"6-9"
1985,"CAUSE OF DEATH",1,"1-2"
1989,"CAUSE OF DEATH",1,"1-2"
1990,"CAUSE OF DEATH",1,"1-2"
1991,"CAUSE OF DEATH",1,"1-2"
1992,"CAUSE OF DEATH",3,"3-5"
1995,"CAUSE OF DEATH",1,"1-2"
1998,"CAUSE OF DEATH",1,"1-2"
1999,"CAUSE OF DEATH",1,"1-2"
2000,"CAUSE OF DEATH",2,"1-2"
2001,"CAUSE OF DEATH",1,"1-2"
2003,"CAUSE OF DEATH",1,"1-2"
2004,"CAUSE OF DEATH",2,"1-2"
2005,"CAUSE OF DEATH",1,"1-2"
2007,"CAUSE OF DEATH",6,"6-9"
2008,"CAUSE OF DEATH",4,"3-5"
2009,"CAUSE OF DEATH",5,"3-5"
2010,"CAUSE OF DEATH",3,"3-5"
2011,"CAUSE OF DEATH",4,"3-5"
2012,"CAUSE OF DEATH",3,"3-5"
2013,"CAUSE OF DEATH",2,"1-2"
2014,"CAUSE OF DEATH",3,"3-5"
2015,"CAUSE OF DEATH",2,"1-2"
2016,"CAUSE OF DEATH",1,"1-2"
2017,"CAUSE OF DEATH",2,"1-2"
2018,"CAUSE OF DEATH",4,"3-5"
2019,"CAUSE OF DEATH",11,"10-14"
2020,"CAUSE OF DEATH",11,"10-14"
2021,"CAUSE OF DEATH",4,"3-5"
1991,"CHROMATOGRAPHY",4,"3-5"
1992,"CHROMATOGRAPHY",3,"3-5"
1993,"CHROMATOGRAPHY",1,"1-2"
1994,"CHROMATOGRAPHY",6,"6-9"
1995,"CHROMATOGRAPHY",2,"1-2"
1996,"CHROMATOGRAPHY",1,"1-2"
2000,"CHROMATOGRAPHY",1,"1-2"
2001,"CHROMATOGRAPHY",2,"1-2"
2002,"CHROMATOGRAPHY",1,"1-2"
2004,"CHROMATOGRAPHY",1,"1-2"
2006,"CHROMATOGRAPHY",1,"1-2"
2007,"CHROMATOGRAPHY",2,"1-2"
2008,"CHROMATOGRAPHY",1,"1-2"
2009,"CHROMATOGRAPHY",2,"1-2"
2010,"CHROMATOGRAPHY",4,"3-5"
2011,"CHROMATOGRAPHY",3,"3-5"
2012,"CHROMATOGRAPHY",4,"3-5"
2013,"CHROMATOGRAPHY",5,"3-5"
2014,"CHROMATOGRAPHY",1,"1-2"
2015,"CHROMATOGRAPHY",6,"6-9"
2016,"CHROMATOGRAPHY",3,"3-5"
2017,"CHROMATOGRAPHY",3,"3-5"
2018,"CHROMATOGRAPHY",3,"3-5"
2019,"CHROMATOGRAPHY",5,"3-5"
2020,"CHROMATOGRAPHY",3,"3-5"
2021,"CHROMATOGRAPHY",7,"6-9"
1984,"COCAINE AND DERIVATIVES",3,"3-5"
1986,"COCAINE AND DERIVATIVES",2,"1-2"
1989,"COCAINE AND DERIVATIVES",3,"3-5"
1990,"COCAINE AND DERIVATIVES",2,"1-2"
1991,"COCAINE AND DERIVATIVES",7,"6-9"
1992,"COCAINE AND DERIVATIVES",4,"3-5"
1993,"COCAINE AND DERIVATIVES",7,"6-9"
1994,"COCAINE AND DERIVATIVES",3,"3-5"
1995,"COCAINE AND DERIVATIVES",3,"3-5"
